Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
    (51) Condicion -> . Condicion OR_LAR Condicion
    (52) Condicion -> . Expresion MENOR error
    (53) Condicion -> . error MENOR Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    error           shift and go to state 60
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Condicion                      shift and go to state 59
    Expresion                      shift and go to state 58

state 38

    (41) Si -> SINO LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 61
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 39

    (29) Expresion -> IDENTIFICADOR .

    PUNTO_Y_COMA    reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    AND_COR         reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    AND_LAR         reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    OR_COR          reduce using rule 29 (Expresion -> IDENTIFICADOR .)
    OR_LAR          reduce using rule 29 (Expresion -> IDENTIFICADOR .)


state 40

    (25) Asignacion -> IDENTIFICADOR IGUAL Expresion . PUNTO_Y_COMA
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PUNTO_Y_COMA    shift and go to state 62
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 41

    (27) Asignacion -> IDENTIFICADOR IGUAL error . PUNTO_Y_COMA
    (34) Expresion -> error . SUMA Expresion

    PUNTO_Y_COMA    shift and go to state 67
    SUMA            shift and go to state 68


state 42

    (28) Expresion -> NUMERO .

    PUNTO_Y_COMA    reduce using rule 28 (Expresion -> NUMERO .)
    SUMA            reduce using rule 28 (Expresion -> NUMERO .)
    RESTA           reduce using rule 28 (Expresion -> NUMERO .)
    MULTIPLICACION  reduce using rule 28 (Expresion -> NUMERO .)
    DIVISION        reduce using rule 28 (Expresion -> NUMERO .)
    MENOR           reduce using rule 28 (Expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 28 (Expresion -> NUMERO .)
    MAYOR           reduce using rule 28 (Expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 28 (Expresion -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 28 (Expresion -> NUMERO .)
    DISTINTO        reduce using rule 28 (Expresion -> NUMERO .)
    PARENTESIS_DER  reduce using rule 28 (Expresion -> NUMERO .)
    AND_COR         reduce using rule 28 (Expresion -> NUMERO .)
    AND_LAR         reduce using rule 28 (Expresion -> NUMERO .)
    OR_COR          reduce using rule 28 (Expresion -> NUMERO .)
    OR_LAR          reduce using rule 28 (Expresion -> NUMERO .)


state 43

    (1) Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER .

    $end            reduce using rule 1 (Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER .)


state 44

    (54) Terminar -> TERMINAR PUNTO_Y_COMA .

    LLAVE_DER       reduce using rule 54 (Terminar -> TERMINAR PUNTO_Y_COMA .)


state 45

    (17) Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .

    TERMINAR        reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    error           reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    LEER            reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    SI              reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    SINO            reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    INT             reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    FLOAT           reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    CHAR            reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 17 (Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA .)


state 46

    (24) ListaIdentificadores -> ListaIdentificadores COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 69


state 47

    (18) Declaracion -> Tipo IDENTIFICADOR IGUAL . Expresion PUNTO_Y_COMA
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 70

state 48

    (19) Declaracion -> Tipo error PUNTO_Y_COMA .

    TERMINAR        reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    error           reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    LEER            reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    SI              reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    SINO            reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    INT             reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    FLOAT           reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    CHAR            reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 19 (Declaracion -> Tipo error PUNTO_Y_COMA .)


state 49

    (34) Expresion -> error . SUMA Expresion

    SUMA            shift and go to state 68


state 50

    (26) Asignacion -> error IGUAL Expresion . PUNTO_Y_COMA
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PUNTO_Y_COMA    shift and go to state 71
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 51

    (12) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir . PARENTESIS_DER PUNTO_Y_COMA
    (16) ContenidoImprimir -> ContenidoImprimir . COMA ContenidoImprimir

    PARENTESIS_DER  shift and go to state 72
    COMA            shift and go to state 73


state 52

    (13) Imprimir -> IMPRIMIR PARENTESIS_IZQ error . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 74


state 53

    (14) ContenidoImprimir -> TEXTO .

    PARENTESIS_DER  reduce using rule 14 (ContenidoImprimir -> TEXTO .)
    COMA            reduce using rule 14 (ContenidoImprimir -> TEXTO .)


state 54

    (15) ContenidoImprimir -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 15 (ContenidoImprimir -> IDENTIFICADOR .)
    COMA            reduce using rule 15 (ContenidoImprimir -> IDENTIFICADOR .)


state 55

    (11) Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .

    TERMINAR        reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    error           reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    LEER            reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    SI              reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    SINO            reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    INT             reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    FLOAT           reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    CHAR            reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 11 (Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA .)


state 56

    (36) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Condicion -> Condicion . AND_COR Condicion
    (49) Condicion -> Condicion . AND_LAR Condicion
    (50) Condicion -> Condicion . OR_COR Condicion
    (51) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  shift and go to state 75
    AND_COR         shift and go to state 76
    AND_LAR         shift and go to state 77
    OR_COR          shift and go to state 78
    OR_LAR          shift and go to state 79


state 57

    (37) Mientras -> MIENTRAS PARENTESIS_IZQ error . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (53) Condicion -> error . MENOR Expresion
    (34) Expresion -> error . SUMA Expresion

    PARENTESIS_DER  shift and go to state 80
    MENOR           shift and go to state 81
    SUMA            shift and go to state 68


state 58

    (42) Condicion -> Expresion . MENOR Expresion
    (43) Condicion -> Expresion . MENOR_IGUAL Expresion
    (44) Condicion -> Expresion . MAYOR Expresion
    (45) Condicion -> Expresion . MAYOR_IGUAL Expresion
    (46) Condicion -> Expresion . IGUAL_IGUAL Expresion
    (47) Condicion -> Expresion . DISTINTO Expresion
    (52) Condicion -> Expresion . MENOR error
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    MENOR           shift and go to state 82
    MENOR_IGUAL     shift and go to state 83
    MAYOR           shift and go to state 84
    MAYOR_IGUAL     shift and go to state 85
    IGUAL_IGUAL     shift and go to state 86
    DISTINTO        shift and go to state 87
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 59

    (38) Si -> SI PARENTESIS_IZQ Condicion . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> SI PARENTESIS_IZQ Condicion . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (48) Condicion -> Condicion . AND_COR Condicion
    (49) Condicion -> Condicion . AND_LAR Condicion
    (50) Condicion -> Condicion . OR_COR Condicion
    (51) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  shift and go to state 88
    AND_COR         shift and go to state 76
    AND_LAR         shift and go to state 77
    OR_COR          shift and go to state 78
    OR_LAR          shift and go to state 79


state 60

    (39) Si -> SI PARENTESIS_IZQ error . PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (53) Condicion -> error . MENOR Expresion
    (34) Expresion -> error . SUMA Expresion

    PARENTESIS_DER  shift and go to state 89
    MENOR           shift and go to state 81
    SUMA            shift and go to state 68


state 61

    (41) Si -> SINO LLAVE_IZQ Sentencias . LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

    LLAVE_DER       shift and go to state 90
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 62

    (25) Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .

    TERMINAR        reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    error           reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    LEER            reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    SI              reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    SINO            reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    INT             reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    FLOAT           reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    CHAR            reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 25 (Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)


state 63

    (30) Expresion -> Expresion SUMA . Expresion
    (35) Expresion -> Expresion SUMA . error
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    error           shift and go to state 92
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Expresion                      shift and go to state 91

state 64

    (31) Expresion -> Expresion RESTA . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 93

state 65

    (32) Expresion -> Expresion MULTIPLICACION . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 94

state 66

    (33) Expresion -> Expresion DIVISION . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 95

state 67

    (27) Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .

    TERMINAR        reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    error           reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    LEER            reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    SI              reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    SINO            reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    INT             reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    FLOAT           reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    CHAR            reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 27 (Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA .)


state 68

    (34) Expresion -> error SUMA . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 96

state 69

    (24) ListaIdentificadores -> ListaIdentificadores COMA IDENTIFICADOR .

    PUNTO_Y_COMA    reduce using rule 24 (ListaIdentificadores -> ListaIdentificadores COMA IDENTIFICADOR .)
    COMA            reduce using rule 24 (ListaIdentificadores -> ListaIdentificadores COMA IDENTIFICADOR .)


state 70

    (18) Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion . PUNTO_Y_COMA
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PUNTO_Y_COMA    shift and go to state 97
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 71

    (26) Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .

    TERMINAR        reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    error           reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    LEER            reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    SI              reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    SINO            reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    INT             reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    FLOAT           reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    CHAR            reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 26 (Asignacion -> error IGUAL Expresion PUNTO_Y_COMA .)


state 72

    (12) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 98


state 73

    (16) ContenidoImprimir -> ContenidoImprimir COMA . ContenidoImprimir
    (14) ContenidoImprimir -> . TEXTO
    (15) ContenidoImprimir -> . IDENTIFICADOR
